id,name,description,price
1,Better Sweater 1/4-Zip - W,jackets,99.1
2,Better Sweater Jacket - W,jackets,139.2
3,Re-Tool Snap-T Pullover - W,jackets,119
4,Torrentshell 3L Jacket - W,jackets,149
5,Nano Puff Jacket - W,jackets,199
6,Lightweight Synchilla Snap-T Pullover - W,jackets,119
7,Nano Puff Hoody - W,jackets,249
8,Down Sweater - W,jackets,229
9,Nano Puff Vest - W,jackets,149
10,Micro D Snap-T Pullover - W,jackets,89
11,Radalie Jacket - W,jackets,159
12,Houdini Jacket - W,jackets,99
13,Rainshadow Jacket - W,jackets,199
14,Los Gatos Vest - W,jackets,99
15,Lightweight Radalie Bomber Jacket - W,jackets,149
16,Micro D Jacket - W,jackets,89
17,Down Sweater Hoody - W,jackets,279
18,Los Gatos Jacket - W,jackets,129
19,Better Sweater Vest - W,jackets,99
20,Micro Puff Jacket - W,jackets,249
21,Down Sweater Vest - W,jackets,179
22,Tres 3-in-1 Parka - W,jackets,599
23,Radalie Parka - W,jackets,199
24,Insulated Prairie Dawn Parka - W,jackets,279
25,Torrentshell 3-Layer City Coat - W,jackets,229
26,R1 TechFace Hoody - W,jackets,179
27,Lightweight Better Sweater Shelled Jacket - W,jackets,179
28,Lightweight Better Sweater Jacket - W,jackets,149
29,Pack In Jacket - W,jackets,179
30,Micro Puff Hoody - W,jackets,299
31,Lightweight Better Sweater Marsupial Pullover - W,jackets,119
32,Classic Synchilla Vest - W,jackets,79
33,R2 TechFace Hoody - W,jackets,189
34,Triolet Jacket - W,jackets,399
35,Down With It Parka - W,jackets,299
36,R2 TechFace Jacket - W,jackets,169
37,Calcite Jacket - W,jackets,249
38,Nano Puff Parka - W,jackets,279
39,Woolyester Fleece Pullover - W,jackets,139
40,Better Sweater Hoody - W,jackets,159
41,Mountain View Jacket - W,jackets,169
42,Woolie Fleece Pullover - W,jackets,159
43,Better Sweater Coat - W,jackets,179
44,Skyforest Parka - W,jackets,179
45,Nano-Air Vest - W,jackets,199
46,Houdini Air Jacket - W,jackets,169
47,R1 TechFace Jacket - W,jackets,159
48,Yosemite Falls Trench - W,jackets,279
49,Silent Down Jacket - W,jackets,249
50,Micro Puff Vest - W,jackets,199
51,R2 Jacket - W,jackets,169
52,Nano-Air Hoody - W,jackets,299
53,R1 Full-Zip Hoody - W,jackets,169
54,Seabrook Jacket - W,jackets,99
55,Airshed Pro Pullover - W,jackets,129
56,Crosstrek Jacket - W,jackets,149
57,Woolyester Fleece Jacket - W,jackets,159
58,Down With It Jacket - W,jackets,199
59,Fiona Parka - W,jackets,299
60,Lightweight Better Sweater Hoody - W,jackets,159
61,Divided Sky Jacket - W,jackets,159
62,Frozen Range Jacket - W,jackets,599
63,Jackson Glacier Parka - W,jackets,399
64,Jackson Glacier Jacket - W,jackets,349
65,Nano-Air Jacket - W,jackets,249
66,Bajadas Hoody - W,jackets,129
67,Dirt Roamer Jacket - W,jackets,229
68,All Seasons Hemp Canvas Chore Coat - W,jackets,129
69,Iron Forge Hemp Canvas Barn Coat - W,jackets,199
70,Light Storm Jacket - W,jackets,249
71,Macro Puff Hoody - W,jackets,399
72,Quandary Jacket - W,jackets,199
73,Storm Racer Jacket - W,jackets,249
74,Arctic Willow Jacket - W,jackets,299
75,Raven Rocks Hoody - W,jackets,229
76,Tough Puff Hoody - W,jackets,249
77,Silent Down Parka - W,jackets,349
78,Stretch Nano Storm Jacket - W,jackets,399
79,River Salt Jacket - W,jackets,349
80,Stand Up™ Jacket - W,jackets,129
81,Macro Puff Jacket - W,jackets,349
82,Double Sided Fleece Pullover - W,jackets,129
83,Galvanized Jacket - W,jackets,349
84,Arctic Willow Parka - W,jackets,399
85,Triple Texture Jacket - W,jackets,179
86,Ascensionist Jacket - W,jackets,499
87,Organic Cotton Quilt Snap-T Pullover - W,fleece,149
88,Micro D 1/4-Zip - W,fleece,59
89,R1 Pullover - W,fleece,129
90,Crosstrek 1/4-Zip - W,fleece,119
91,R1 Crew - W,fleece,99
92,Organic Cotton Quilt Crew - W,sweatshirts,99
93,Pastel P-6 Label Ahnya Crew Sweatshirt - W,sweatshirts,55
94,Pastel P-6 Label Ahnya Full-Zip Hoody - W,sweatshirts,89
95,Free Hand Fitz Roy Ahnya Hoody - W,sweatshirts,69
96,Organic Cotton French Terry Hoody - W,sweatshirts,89
97,Organic Cotton Quilt Hoody - W,sweatshirts,169
98,Organic Cotton French Terry Top - W,sweatshirts,49
99,Quiet Ride Hoody - W,sweatshirts,99
100,Pastel P-6 Logo Uprisal Hoody - W,sweatshirts,79
101,Seabrook Pullover Hoody - W,sweatshirts,89
102,Fitz Roy Bison Ahnya Crew Sweatshirt - W,sweatshirts,55
103,Quiet Ride Jacket - W,sweatshirts,119
104,Coastal Hideaway Suncover Hoody - W,sweatshirts,79
105,Fitz Roy Bear Uprisal Hoody - W,sweatshirts,79
106,Long-Sleeved Organic Cotton Spring Sweater - W,sweaters,119
107,Organic Cotton Spring Sweater Tank - W,sweaters,79
108,Recycled Cashmere Crew - W,sweaters,199
109,Capilene Cool Daily Hoody - W,shirts,55
110,Capilene Cool Trail Tank - W,shirts,35
111,Capilene Cool Trail Shirt - W,shirts,39
112,Long-Sleeved Capilene Cool Daily Shirt - W,shirts,45
113,Mainstay Tee - W,shirts,39
114,Long-Sleeved Capilene Cool Daily Graphic Shirt - W,shirts,55
115,Capilene Cool Daily Shirt - W,shirts,35
116,Tropic Comfort Hoody - W,shirts,69
117,Capilene Cool Daily Graphic Shirt - W,shirts,45
118,Lightweight A/C Shirt - W,shirts,69
119,Sunshade Hoody - W,shirts,79
120,Capilene Cool Lightweight Shirt - W,shirts,45
121,Cotton in Conversion Top - W,shirts,39
122,Work Pocket Tee - W,shirts,39
123,Capilene Cool Lightweight Tank - W,shirts,39
124,Long-Sleeved Capilene Cool Trail Shirt - W,shirts,49
125,Capilene Cool Trail Bike Henley - W,shirts,55
126,Long-Sleeved Capilene Cool Lightweight Shirt - W,shirts,55
127,Tropic Comfort Crew - W,shirts,59
128,Trail Harbor Tee - W,shirts,55
129,Mainstay Tank - W,shirts,35
130,Mount Airy Scoop Tank - W,shirts,29
131,Long-Sleeved Sol Patrol Shirt - W,shirts,89
132,Lightweight Pataloha Shirt - W,shirts,99
133,Trail Harbor Tank - W,shirts,45
134,Long-Sleeved Fjord Flannel Shirt - W,shirts,89
135,Hooded Waffle Tunic - W,shirts,89
136,Mainstay 3/4 Sleeved Top - W,shirts,49
137,Alpine Valley Tank - W,shirts,45
138,Long-Sleeved Western Snap Shirt - W,shirts,79
139,Glorya Twist Tank - W,shirts,45
140,Long-Sleeved RØ Top - W,shirts,49
141,Seabrook Run Tank - W,shirts,49
142,Mount Airy Scoop Tee - W,shirts,35
143,Lightweight A/C Buttondown - W,shirts,89
144,Cross Beta Tank - W,shirts,59
145,Ridge Flow Shirt - W,shirts,55
146,Glorya Twist Top - W,shirts,55
147,Ridge Flow Tank - W,shirts,45
148,Seabrook Zip-Neck - W,shirts,85
149,Long-Sleeved Sun Stretch Shirt - W,shirts,99
150,Micro Swell Rashguard - W,shirts,99
151,Short-Sleeved Merino Bike Jersey - W,shirts,89
152,Farrier's Shirt - W,shirts,89
153,RØ Top - W,shirts,45
154,Capilene Midweight Bike Jersey - W,shirts,79
155,Capilene Cool Daily Tank - W,t-shirt,29
156,Pastel P-6 Logo Organic Crew T-Shirt - W,t-shirt,35
157,Fitz Roy Bison Organic Crew T-Shirt - W,t-shirt,35
158,Fiber Activist Organic Crew T-Shirt - W,t-shirt,35
159,Long-Sleeved Paper Peaks Responsibili-Tee - W,t-shirt,45
160,Live Simply Lounger Organic Crew T-Shirt - W,t-shirt,35
161,Road to Regenerative Ringer Tee - W,t-shirt,39
162,Pastel P-6 Logo Organic High Neck Tank - W,t-shirt,35
163,Long-Sleeved Pastel P-6 Logo Responsibili-Tee - W,t-shirt,45
164,Free Hand Fitz Roy Organic Crew T-Shirt - W,t-shirt,35
165,Fitz Roy Bear Organic Scoop T-Shirt - W,t-shirt,35
166,Root Revolution Organic Muscle Tee - W,t-shirt,35
167,Paddle Pack Organic Crew T-Shirt - W,t-shirt,35
168,Live Simply Hive Organic Scoop T-Shirt - W,t-shirt,35
169,Live Simply Cultivate Organic Muscle Tee - W,t-shirt,35
170,Sunset Sets Organic Scoop T-Shirt - W,t-shirt,35
171,Flying Fish Organic Pocket T-Shirt - W,t-shirt,39
172,Organic Cotton French Terry Pants - W,pants,69
173,Happy Hike Studio Pants - W,pants,79
174,Kamala Cropped Pants - W,pants,69
175,All Seasons Hemp Canvas Bib Overalls - W,pants,99
176,Island Hemp Beach Pants - W,pants,79
177,Garden Island Pants - W,pants,99
178,Centered Crops - W,pants,69
179,Shop Coveralls - W,pants,149
180,Centered Tights - W,pants,79
181,Lightweight Pack Out Tights - W,pants,99
182,Lightweight Pack Out Crops - W,pants,89
183,Stand Up Cropped Pants 26 - W,pants,79
184,All Seasons Hemp Canvas Double Knee Pants - W,pants,69
185,Hampi Rock Pants - W,pants,79
186,Ahnya Pants - W,pants,79
187,Quandary Pants - W,pants,79
188,Caliza Rock Pants - W,pants,89
189,Pack Out Tights  - W,pants,89
190,Snap-T™ Pants - W,pants,89
191,Endless Run Tights - W,pants,99
192,Strider Pro Pants - W,pants,129
193,Skyline Traveler Pants - W,pants,89
194,Endless Run Capris - W,pants,79
195,Iron Forge Hemp Canvas Double Knee Pants - W,pants,79
196,Quandary Convertible Pants - W,pants,89
197,Stem Gem Rock Crops - W,pants,79
198,Chambeau Rock Pants - W,pants,99
199,Rainshadow Pants - W,pants,169
200,Escala Rock Pants - W,pants,99
201,Torrentshell 3L Pants - W,pants,119
202,Simul Alpine Pants - W,pants,139
203,Serenity Pants - W,pants,79
204,Tech Joggers - W,pants,89
205,Crestview Pants - W,pants,129
206,Calcite Pants - W,pants,219
207,Stand Up Shorts - 3 - W,shorts,59
208,Cord Stand Up Shorts - 3 - W,shorts,69
209,Barely Baggies™ Shorts - 2½ - W,shorts,55
210,Baggies™ Shorts - 5 - W,shorts,55
211,Nine Trails Shorts - 6 - W,shorts,69
212,Nine Trails Shorts - 4 - W,shorts,65
213,Strider Shorts - 3½ - W,shorts,49
214,Fleetwith Skort - W,shorts,59
215,Island Hemp Baggies™ Shorts - W,shorts,45
216,Happy Hike Shorts - 6 - W,shorts,59
217,Quandary Shorts - 5 - W,shorts,59
218,Wavefarer Boardshorts - 5 - W,shorts,59
219,Stretch Planing Micro Shorts - 2 - W,shorts,49
220,Happy Hike Shorts - 4 - W,shorts,59
221,Quandary Shorts - 7 - W,shorts,59
222,Stretch All-Wear Shorts - 4 - W,shorts,55
223,Garden Island Shorts - W,shorts,65
224,Strider Pro Shorts - 3 - W,shorts,59
225,Stretch Hydropeak Boardshorts - 8 - W,shorts,79
226,Nether Bike Liner Shorts - W,shorts,59
227,Dirt Craft Bike Shorts - 12 - W,shorts,159
228,Endless Run Shorts - 4 1/2 - W,shorts,59
229,All Seasons Hemp Canvas Shorts - 8 - W,shorts,59
230,Stretch Hydropeak Surf Shorts - W,shorts,89
231,Skyline Traveler Shorts - W,shorts,65
232,Tyrolean Bike Shorts - 9½ - W,shorts,79
233,Dirt Roamer Bike Shorts - 11 - W,shorts,99
234,Endless Ride Liner Shorts - W,shorts,79
235,Dirt Roamer Liner Bibs - W,shorts,179
236,Fleetwith Romper - W,dresses,119
237,Fleetwith Dress - W,dresses,75
238,Amber Dawn Dress - W,dresses,59
239,Magnolia Spring Dress - W,dresses,75
240,Porch Song Dress - W,dresses,79
241,Tech Skort - W,dresses,75
242,June Lake Jumpsuit - W,dresses,139
243,June Lake Dress - W,dresses,119
244,Pataloha Strappy Dress - W,dresses,129
245,Garden Island Dress - W,dresses,129
246,Sundown Sally Dress - W,dresses,75
247,Seabrook Bandha Dress - W,dresses,79
248,Seabrook Skirt - W,dresses,69
249,Pataloha Dress - W,dresses,129
250,Kamala Midi Skirt - W,dresses,99
251,Lightweight A/C Skirt - W,dresses,79
252,Seabrook Twist Dress - W,dresses,75
253,Lost Wildflower Dress - W,dresses,149
254,Alpine Valley Skirt - W,dresses,55
255,Alpine Valley Dress - W,dresses,75
256,Limited Edition Pataloha Dress - W,dresses,129
257,Stand Up Overalls - 5 - W,jumpsuits,99
258,Nanogrip Nireta Top - W,swimwear,75
259,Nanogrip Top - W,swimwear,75
260,Nanogrip Bottoms - W,swimwear,75
261,Nanogrip Nireta Bottoms - W,swimwear,69
262,Nanogrip Sunset Swell One-Piece Swimsuit - W,swimwear,159
263,Swell Seeker Cropped Rashguard - W,swimwear,89
264,Focal Point Top - W,swimwear,69
265,Bottom Turn Top - W,swimwear,65
266,Glassy Dawn Tankini - W,swimwear,89
267,Sunamee Bottoms - W,swimwear,55
268,Shell Seeker Bottoms - W,swimwear,59
269,Reversible Extended Break One-Piece Swimsuit - W,swimwear,149
270,Reversible Seaglass Bay Top - W,swimwear,69
271,Cliff Cruiser Top - W,swimwear,75
272,Reversible Seaglass Bay Bottoms - W,swimwear,65
273,Reversible Seaside Cove Bottoms - W,swimwear,65
274,Glassy Dawn One-Piece Swimsuit - W,swimwear,129
275,Long-Sleeved Swell Seeker One-Piece Swimsuit - W,swimwear,179
276,Nanogrip Cutback Top - W,swimwear,79
277,Nanogrip Sunset Swell Top - W,swimwear,79
278,Nanogrip Cutback Bottoms - W,swimwear,75
279,R1 Yulex Front-Zip Full Suit - W,wetsuits,429
280,R1 Yulex Back-Zip Full Suit - W,wetsuits,429
281,R2 Yulex Front-Zip Full Suit - W,wetsuits,459
282,R3 Yulex Front-Zip Full Suit - W,wetsuits,489
283,R3 Yulex Back-Zip Full Suit - W,wetsuits,489
284,R4 Yulex Front-Zip Hooded Full Suit - W,wetsuits,549
285,R1 Lite Yulex Long-Sleeved Top - W,wetsuits,129
286,R1 Lite Yulex Long Jane - W,wetsuits,169
287,R1 Lite Yulex Long-Sleeved Spring Jane - W,wetsuits,169
288,R1 Lite Yulex Front-Zip Long-Sleeved Spring Suit - W,wetsuits,249
289,R1 Lite Yulex Vest - W,wetsuits,99
290,R1 Lite Yulex Spring Jane - W,wetsuits,129
291,R1 Lite Yulex Spring Juanita - W,wetsuits,149
292,R1 Lite Yulex Shorts - W,wetsuits,69
293,Spring River Waders - Regular - W,waders,399
294,Capilene Air Crew - W,baselayers,129
295,Capilene Air Bottoms - W,baselayers,129
296,Capilene Air Hoody - W,baselayers,149
297,Capilene Thermal Weight Crew - W,baselayers,89
298,Capilene Thermal Weight Zip-Neck - W,baselayers,99
299,Capilene Thermal Weight Bottoms - W,baselayers,89
300,Capilene Midweight Crew - W,baselayers,59
301,Capilene Midweight Bottoms - W,baselayers,59
302,Capilene Midweight Zip-Neck - W,baselayers,69
303,Cross Beta Sports Bra - W,bras,45
304,Switchback Sports Bra - W,bras,49
